!SESSION 2025-05-29 21:53:05.430 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\.metadata\.bak_0.log
Created Time: 2025-05-29 21:59:39.326

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.327
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.330
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v4_INTC_emc8ns_bis11757357309410228720/micro_core_v4_INTC_emc8ns_bis.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/sw/microv4_INTC_emc_8nsbis/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:44.695
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v4_INTC_emc8ns_bis11757357309410228720/micro_core_v4_INTC_emc8ns_bis.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/sw/microv4_INTC_emc_8nsbis/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:44.697
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v4_INTC_emc8ns_bis11757357309410228720/micro_core_v4_INTC_emc8ns_bis.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/sw/microv4_INTC_emc_8nsbis/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:44.704
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/ilpes/AppData/Local/Temp/hwspec_micro_core_v4_INTC_emc8ns_bis11757357309410228720/micro_core_v4_INTC_emc8ns_bis.xsa -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/sw/microv4_INTC_emc_8nsbis/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.034
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.040
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.044
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.664
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.669
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.680
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.684
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.686
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.709
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.710
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.718
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.730
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.731
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.734
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.735
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.757
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.759
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.761
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa microblaze_0], Result: [null, axi_emc_0 axi_gpio_0 axi_intc_0 axi_uartlite_0 clk_wiz_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.761
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.765
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/testv4/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.1",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_intc_0": {"name": "intc",
"ver": "3.12",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.5",
},
"clk_wiz_0": {"name": "clk_wiz",
"ver": "1.4",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.5",
},
"microblaze_0": {"name": "cpu",
"ver": "2.12",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.766
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-30 07:16:48.858
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv4_INTC_emc_8nsbis/export/microv4_INTC_emc_8nsbis/hw/micro_core_v4_INTC_emc8ns_bis.xsa], Result: [null, {"axi_emc_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"emc_v4_1": {"name": "emc",
"version": "4.1",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emc_v4_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"gpio_v4_7": {"name": "gpio",
"version": "4.7",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_intc_0": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"intc_v3_12": {"name": "intc",
"version": "3.12",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_5": {"name": "uartlite",
"version": "3.5",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"clk_wiz_v1_4": {"name": "clk_wiz",
"version": "1.4",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_5": {"name": "uartlite",
"version": "3.5",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_v2_12": {"name": "cpu",
"version": "2.12",
"repo": "C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/XVITIS/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
